Year,Month,SSTA,month,year
1980,7,0.06,0.541666667,1980.541667
1980,8,0.01,0.625,1980.625
1980,9,0.03,0.708333333,1980.708333
1980,10,0.06,0.791666667,1980.791667
1980,11,-0.08,0.875,1980.875
1980,12,-0.1,0.958333333,1980.958333
1981,1,0.02,0.041666667,1981.041667
1981,2,0,0.125,1981.125
1981,3,0.18,0.208333333,1981.208333
1981,4,0.08,0.291666667,1981.291667
1981,5,0.11,0.375,1981.375
1981,6,0.11,0.458333333,1981.458333
1981,7,0.02,0.541666667,1981.541667
1981,8,-0.04,0.625,1981.625
1981,9,0.05,0.708333333,1981.708333
1981,10,-0.09,0.791666667,1981.791667
1981,11,0.09,0.875,1981.875
1981,12,0.24,0.958333333,1981.958333
1982,1,0.06,0.041666667,1982.041667
1982,2,0,0.125,1982.125
1982,3,0.09,0.208333333,1982.208333
1982,4,-0.05,0.291666667,1982.291667
1982,5,-0.09,0.375,1982.375
1982,6,-0.15,0.458333333,1982.458333
1982,7,-0.2,0.541666667,1982.541667
1982,8,-0.3,0.625,1982.625
1982,9,-0.22,0.708333333,1982.708333
1982,10,-0.23,0.791666667,1982.791667
1982,11,-0.26,0.875,1982.875
1982,12,-0.17,0.958333333,1982.958333
1983,1,-0.03,0.041666667,1983.041667
1983,2,0.1,0.125,1983.125
1983,3,0.24,0.208333333,1983.208333
1983,4,0.17,0.291666667,1983.291667
1983,5,0.05,0.375,1983.375
1983,6,0.05,0.458333333,1983.458333
1983,7,0.08,0.541666667,1983.541667
1983,8,0.03,0.625,1983.625
1983,9,-0.02,0.708333333,1983.708333
1983,10,0.03,0.791666667,1983.791667
1983,11,0.09,0.875,1983.875
1983,12,0.17,0.958333333,1983.958333
1984,1,0.09,0.041666667,1984.041667
1984,2,0.07,0.125,1984.125
1984,3,-0.04,0.208333333,1984.208333
1984,4,-0.04,0.291666667,1984.291667
1984,5,-0.03,0.375,1984.375
1984,6,-0.32,0.458333333,1984.458333
1984,7,-0.26,0.541666667,1984.541667
1984,8,-0.1,0.625,1984.625
1984,9,-0.1,0.708333333,1984.708333
1984,10,-0.19,0.791666667,1984.791667
1984,11,-0.25,0.875,1984.875
1984,12,-0.16,0.958333333,1984.958333
1985,1,-0.22,0.041666667,1985.041667
1985,2,-0.26,0.125,1985.125
1985,3,-0.24,0.208333333,1985.208333
1985,4,-0.33,0.291666667,1985.291667
1985,5,-0.29,0.375,1985.375
1985,6,-0.07,0.458333333,1985.458333
1985,7,-0.07,0.541666667,1985.541667
1985,8,-0.24,0.625,1985.625
1985,9,-0.19,0.708333333,1985.708333
1985,10,-0.13,0.791666667,1985.791667
1985,11,-0.16,0.875,1985.875
1985,12,-0.18,0.958333333,1985.958333
1986,1,-0.26,0.041666667,1986.041667
1986,2,-0.25,0.125,1986.125
1986,3,-0.29,0.208333333,1986.208333
1986,4,-0.31,0.291666667,1986.291667
1986,5,-0.19,0.375,1986.375
1986,6,-0.21,0.458333333,1986.458333
1986,7,-0.19,0.541666667,1986.541667
1986,8,-0.3,0.625,1986.625
1986,9,-0.28,0.708333333,1986.708333
1986,10,-0.23,0.791666667,1986.791667
1986,11,-0.26,0.875,1986.875
1986,12,-0.22,0.958333333,1986.958333
1987,1,-0.09,0.041666667,1987.041667
1987,2,-0.09,0.125,1987.125
1987,3,0.05,0.208333333,1987.208333
1987,4,0.16,0.291666667,1987.291667
1987,5,0.2,0.375,1987.375
1987,6,0.32,0.458333333,1987.458333
1987,7,0.42,0.541666667,1987.541667
1987,8,0.46,0.625,1987.625
1987,9,0.33,0.708333333,1987.708333
1987,10,0.19,0.791666667,1987.791667
1987,11,0.13,0.875,1987.875
1987,12,0.22,0.958333333,1987.958333
1988,1,0.05,0.041666667,1988.041667
1988,2,-0.01,0.125,1988.125
1988,3,0.07,0.208333333,1988.208333
1988,4,0.17,0.291666667,1988.291667
1988,5,0.23,0.375,1988.375
1988,6,0.29,0.458333333,1988.458333
1988,7,0.26,0.541666667,1988.541667
1988,8,0.09,0.625,1988.625
1988,9,-0.03,0.708333333,1988.708333
1988,10,-0.02,0.791666667,1988.791667
1988,11,0.06,0.875,1988.875
1988,12,-0.01,0.958333333,1988.958333
1989,1,0.01,0.041666667,1989.041667
1989,2,0.1,0.125,1989.125
1989,3,-0.07,0.208333333,1989.208333
1989,4,-0.16,0.291666667,1989.291667
1989,5,-0.01,0.375,1989.375
1989,6,0.26,0.458333333,1989.458333
1989,7,0.4,0.541666667,1989.541667
1989,8,0.3,0.625,1989.625
1989,9,0.09,0.708333333,1989.708333
1989,10,0.03,0.791666667,1989.791667
1989,11,0.04,0.875,1989.875
1989,12,0,0.958333333,1989.958333
1990,1,-0.08,0.041666667,1990.041667
1990,2,0.02,0.125,1990.125
1990,3,0.06,0.208333333,1990.208333
1990,4,0.1,0.291666667,1990.291667
1990,5,0.08,0.375,1990.375
1990,6,0.05,0.458333333,1990.458333
1990,7,0.05,0.541666667,1990.541667
1990,8,0.18,0.625,1990.625
1990,9,0.33,0.708333333,1990.708333
1990,10,0.33,0.791666667,1990.791667
1990,11,0.13,0.875,1990.875
1990,12,0.08,0.958333333,1990.958333
1991,1,0.01,0.041666667,1991.041667
1991,2,0.04,0.125,1991.125
1991,3,0.01,0.208333333,1991.208333
1991,4,-0.05,0.291666667,1991.291667
1991,5,-0.12,0.375,1991.375
1991,6,-0.06,0.458333333,1991.458333
1991,7,-0.09,0.541666667,1991.541667
1991,8,-0.02,0.625,1991.625
1991,9,0.06,0.708333333,1991.708333
1991,10,-0.13,0.791666667,1991.791667
1991,11,-0.14,0.875,1991.875
1991,12,-0.06,0.958333333,1991.958333
1992,1,-0.01,0.041666667,1992.041667
1992,2,0.04,0.125,1992.125
1992,3,0,0.208333333,1992.208333
1992,4,-0.08,0.291666667,1992.291667
1992,5,-0.18,0.375,1992.375
1992,6,-0.1,0.458333333,1992.458333
1992,7,-0.24,0.541666667,1992.541667
1992,8,-0.38,0.625,1992.625
1992,9,-0.33,0.708333333,1992.708333
1992,10,-0.26,0.791666667,1992.791667
1992,11,-0.28,0.875,1992.875
1992,12,-0.1,0.958333333,1992.958333
1993,1,0,0.041666667,1993.041667
1993,2,-0.04,0.125,1993.125
1993,3,-0.16,0.208333333,1993.208333
1993,4,-0.04,0.291666667,1993.291667
1993,5,-0.08,0.375,1993.375
1993,6,-0.19,0.458333333,1993.458333
1993,7,-0.32,0.541666667,1993.541667
1993,8,-0.14,0.625,1993.625
1993,9,-0.09,0.708333333,1993.708333
1993,10,-0.16,0.791666667,1993.791667
1993,11,-0.17,0.875,1993.875
1993,12,-0.15,0.958333333,1993.958333
1994,1,-0.2,0.041666667,1994.041667
1994,2,-0.22,0.125,1994.125
1994,3,-0.17,0.208333333,1994.208333
1994,4,-0.03,0.291666667,1994.291667
1994,5,-0.12,0.375,1994.375
1994,6,-0.13,0.458333333,1994.458333
1994,7,-0.17,0.541666667,1994.541667
1994,8,-0.22,0.625,1994.625
1994,9,-0.18,0.708333333,1994.708333
1994,10,0.04,0.791666667,1994.791667
1994,11,0.18,0.875,1994.875
1994,12,0.13,0.958333333,1994.958333
1995,1,0.19,0.041666667,1995.041667
1995,2,0.17,0.125,1995.125
1995,3,0.2,0.208333333,1995.208333
1995,4,0.27,0.291666667,1995.291667
1995,5,0.4,0.375,1995.375
1995,6,0.45,0.458333333,1995.458333
1995,7,0.45,0.541666667,1995.541667
1995,8,0.39,0.625,1995.625
1995,9,0.19,0.708333333,1995.708333
1995,10,0.28,0.791666667,1995.791667
1995,11,0.27,0.875,1995.875
1995,12,0.19,0.958333333,1995.958333
1996,1,0.13,0.041666667,1996.041667
1996,2,0.06,0.125,1996.125
1996,3,-0.04,0.208333333,1996.208333
1996,4,0.11,0.291666667,1996.291667
1996,5,0,0.375,1996.375
1996,6,-0.03,0.458333333,1996.458333
1996,7,-0.08,0.541666667,1996.541667
1996,8,0.09,0.625,1996.625
1996,9,0.1,0.708333333,1996.708333
1996,10,-0.03,0.791666667,1996.791667
1996,11,-0.04,0.875,1996.875
1996,12,-0.03,0.958333333,1996.958333
1997,1,0.13,0.041666667,1997.041667
1997,2,0.2,0.125,1997.125
1997,3,0.18,0.208333333,1997.208333
1997,4,0.12,0.291666667,1997.291667
1997,5,0.13,0.375,1997.375
1997,6,0.05,0.458333333,1997.458333
1997,7,0.18,0.541666667,1997.541667
1997,8,0.13,0.625,1997.625
1997,9,0.23,0.708333333,1997.708333
1997,10,0.36,0.791666667,1997.791667
1997,11,0.23,0.875,1997.875
1997,12,0.24,0.958333333,1997.958333
1998,1,0.3,0.041666667,1998.041667
1998,2,0.38,0.125,1998.125
1998,3,0.37,0.208333333,1998.208333
1998,4,0.36,0.291666667,1998.291667
1998,5,0.43,0.375,1998.375
1998,6,0.65,0.458333333,1998.458333
1998,7,0.57,0.541666667,1998.541667
1998,8,0.7,0.625,1998.625
1998,9,0.45,0.708333333,1998.708333
1998,10,0.48,0.791666667,1998.791667
1998,11,0.49,0.875,1998.875
1998,12,0.47,0.958333333,1998.958333
1999,1,0.23,0.041666667,1999.041667
1999,2,0.18,0.125,1999.125
1999,3,0.18,0.208333333,1999.208333
1999,4,0.29,0.291666667,1999.291667
1999,5,0.45,0.375,1999.375
1999,6,0.41,0.458333333,1999.458333
1999,7,0.37,0.541666667,1999.541667
1999,8,0.52,0.625,1999.625
1999,9,0.45,0.708333333,1999.708333
1999,10,0.25,0.791666667,1999.791667
1999,11,0.12,0.875,1999.875
1999,12,0.25,0.958333333,1999.958333
2000,1,0.11,0.041666667,2000.041667
2000,2,0.17,0.125,2000.125
2000,3,0.36,0.208333333,2000.208333
2000,4,0.25,0.291666667,2000.291667
2000,5,0.32,0.375,2000.375
2000,6,0.14,0.458333333,2000.458333
2000,7,0.2,0.541666667,2000.541667
2000,8,0.22,0.625,2000.625
2000,9,0.25,0.708333333,2000.708333
2000,10,0.2,0.791666667,2000.791667
2000,11,0.23,0.875,2000.875
2000,12,0.07,0.958333333,2000.958333
2001,1,0.08,0.041666667,2001.041667
2001,2,0.23,0.125,2001.125
2001,3,0.25,0.208333333,2001.208333
2001,4,0.15,0.291666667,2001.291667
2001,5,0.16,0.375,2001.375
2001,6,0.32,0.458333333,2001.458333
2001,7,0.3,0.541666667,2001.541667
2001,8,0.45,0.625,2001.625
2001,9,0.52,0.708333333,2001.708333
2001,10,0.47,0.791666667,2001.791667
2001,11,0.4,0.875,2001.875
2001,12,0.51,0.958333333,2001.958333
2002,1,0.58,0.041666667,2002.041667
2002,2,0.44,0.125,2002.125
2002,3,0.43,0.208333333,2002.208333
2002,4,0.3,0.291666667,2002.291667
2002,5,0.09,0.375,2002.375
2002,6,0.01,0.458333333,2002.458333
2002,7,-0.02,0.541666667,2002.541667
2002,8,0.22,0.625,2002.625
2002,9,0.26,0.708333333,2002.708333
2002,10,0.35,0.791666667,2002.791667
2002,11,0.31,0.875,2002.875
2002,12,0.21,0.958333333,2002.958333
2003,1,0.25,0.041666667,2003.041667
2003,2,0.19,0.125,2003.125
2003,3,0.31,0.208333333,2003.208333
2003,4,0.22,0.291666667,2003.291667
2003,5,0.27,0.375,2003.375
2003,6,0.26,0.458333333,2003.458333
2003,7,0.42,0.541666667,2003.541667
2003,8,0.62,0.625,2003.625
2003,9,0.66,0.708333333,2003.708333
2003,10,0.79,0.791666667,2003.791667
2003,11,0.51,0.875,2003.875
2003,12,0.53,0.958333333,2003.958333
2004,1,0.51,0.041666667,2004.041667
2004,2,0.46,0.125,2004.125
2004,3,0.39,0.208333333,2004.208333
2004,4,0.36,0.291666667,2004.291667
2004,5,0.17,0.375,2004.375
2004,6,0.3,0.458333333,2004.458333
2004,7,0.37,0.541666667,2004.541667
2004,8,0.46,0.625,2004.625
2004,9,0.44,0.708333333,2004.708333
2004,10,0.56,0.791666667,2004.791667
2004,11,0.52,0.875,2004.875
2004,12,0.51,0.958333333,2004.958333
2005,1,0.48,0.041666667,2005.041667
2005,2,0.31,0.125,2005.125
2005,3,0.47,0.208333333,2005.208333
2005,4,0.61,0.291666667,2005.291667
2005,5,0.54,0.375,2005.375
2005,6,0.59,0.458333333,2005.458333
2005,7,0.74,0.541666667,2005.541667
2005,8,0.74,0.625,2005.625
2005,9,0.73,0.708333333,2005.708333
2005,10,0.63,0.791666667,2005.791667
2005,11,0.52,0.875,2005.875
2005,12,0.51,0.958333333,2005.958333
2006,1,0.48,0.041666667,2006.041667
2006,2,0.35,0.125,2006.125
2006,3,0.27,0.208333333,2006.208333
2006,4,0.46,0.291666667,2006.291667
2006,5,0.52,0.375,2006.375
2006,6,0.59,0.458333333,2006.458333
2006,7,0.63,0.541666667,2006.541667
2006,8,0.69,0.625,2006.625
2006,9,0.63,0.708333333,2006.708333
2006,10,0.67,0.791666667,2006.791667
2006,11,0.66,0.875,2006.875
2006,12,0.5,0.958333333,2006.958333
2007,1,0.6,0.041666667,2007.041667
2007,2,0.52,0.125,2007.125
2007,3,0.42,0.208333333,2007.208333
2007,4,0.39,0.291666667,2007.291667
2007,5,0.35,0.375,2007.375
2007,6,0.28,0.458333333,2007.458333
2007,7,0.26,0.541666667,2007.541667
2007,8,0.19,0.625,2007.625
2007,9,0.39,0.708333333,2007.708333
2007,10,0.56,0.791666667,2007.791667
2007,11,0.54,0.875,2007.875
2007,12,0.45,0.958333333,2007.958333
2008,1,0.43,0.041666667,2008.041667
2008,2,0.52,0.125,2008.125
2008,3,0.49,0.208333333,2008.208333
2008,4,0.3,0.291666667,2008.291667
2008,5,0.44,0.375,2008.375
2008,6,0.59,0.458333333,2008.458333
2008,7,0.51,0.541666667,2008.541667
2008,8,0.49,0.625,2008.625
2008,9,0.48,0.708333333,2008.708333
2008,10,0.5,0.791666667,2008.791667
2008,11,0.4,0.875,2008.875
2008,12,0.33,0.958333333,2008.958333
2009,1,0.24,0.041666667,2009.041667
2009,2,0,0.125,2009.125
2009,3,0.03,0.208333333,2009.208333
2009,4,0.09,0.291666667,2009.291667
2009,5,0.11,0.375,2009.375
2009,6,0.36,0.458333333,2009.458333
2009,7,0.46,0.541666667,2009.541667
2009,8,0.4,0.625,2009.625
2009,9,0.36,0.708333333,2009.708333
2009,10,0.56,0.791666667,2009.791667
2009,11,0.46,0.875,2009.875
2009,12,0.49,0.958333333,2009.958333
2010,1,0.39,0.041666667,2010.041667
2010,2,0.43,0.125,2010.125
2010,3,0.52,0.208333333,2010.208333
2010,4,0.7,0.291666667,2010.291667
2010,5,0.75,0.375,2010.375
2010,6,0.88,0.458333333,2010.458333
2010,7,0.83,0.541666667,2010.541667
2010,8,0.91,0.625,2010.625
2010,9,0.67,0.708333333,2010.708333
2010,10,0.6,0.791666667,2010.791667
2010,11,0.63,0.875,2010.875
2010,12,0.43,0.958333333,2010.958333
2011,1,0.42,0.041666667,2011.041667
2011,2,0.36,0.125,2011.125
2011,3,0.3,0.208333333,2011.208333
2011,4,0.4,0.291666667,2011.291667
2011,5,0.41,0.375,2011.375
2011,6,0.5,0.458333333,2011.458333
2011,7,0.38,0.541666667,2011.541667
2011,8,0.44,0.625,2011.625
2011,9,0.43,0.708333333,2011.708333
2011,10,0.49,0.791666667,2011.791667
2011,11,0.33,0.875,2011.875
2011,12,0.33,0.958333333,2011.958333
2012,1,0.38,0.041666667,2012.041667
2012,2,0.34,0.125,2012.125
2012,3,0.37,0.208333333,2012.208333
2012,4,0.41,0.291666667,2012.291667
2012,5,0.47,0.375,2012.375
2012,6,0.58,0.458333333,2012.458333
2012,7,0.64,0.541666667,2012.541667
2012,8,0.74,0.625,2012.625
2012,9,0.81,0.708333333,2012.708333
2012,10,0.76,0.791666667,2012.791667
2012,11,0.56,0.875,2012.875
2012,12,0.55,0.958333333,2012.958333
2013,1,0.54,0.041666667,2013.041667
2013,2,0.44,0.125,2013.125
2013,3,0.44,0.208333333,2013.208333
2013,4,0.37,0.291666667,2013.291667
2013,5,0.37,0.375,2013.375
2013,6,0.33,0.458333333,2013.458333
2013,7,0.53,0.541666667,2013.541667
2013,8,0.5,0.625,2013.625
2013,9,0.61,0.708333333,2013.708333
2013,10,0.78,0.791666667,2013.791667
2013,11,0.57,0.875,2013.875
2013,12,0.4,0.958333333,2013.958333
2014,1,0.33,0.041666667,2014.041667
2014,2,0.27,0.125,2014.125
2014,3,0.2,0.208333333,2014.208333
2014,4,0.2,0.291666667,2014.291667
2014,5,0.2,0.375,2014.375
2014,6,0.29,0.458333333,2014.458333
2014,7,0.48,0.541666667,2014.541667
2014,8,0.59,0.625,2014.625
2014,9,0.6,0.708333333,2014.708333
2014,10,0.72,0.791666667,2014.791667
2014,11,0.5,0.875,2014.875
2014,12,0.49,0.958333333,2014.958333
2015,1,0.41,0.041666667,2015.041667
2015,2,0.31,0.125,2015.125
2015,3,0.26,0.208333333,2015.208333
2015,4,0.29,0.291666667,2015.291667
2015,5,0.41,0.375,2015.375
2015,6,0.4,0.458333333,2015.458333
2015,7,0.39,0.541666667,2015.541667
2015,8,0.48,0.625,2015.625
2015,9,0.71,0.708333333,2015.708333
2015,10,0.72,0.791666667,2015.791667
2015,11,0.63,0.875,2015.875
2015,12,0.6,0.958333333,2015.958333
2016,1,0.72,0.041666667,2016.041667
2016,2,0.64,0.125,2016.125
2016,3,0.61,0.208333333,2016.208333
2016,4,0.53,0.291666667,2016.291667
2016,5,0.63,0.375,2016.375
2016,6,0.65,0.458333333,2016.458333
2016,7,0.68,0.541666667,2016.541667
2016,8,0.78,0.625,2016.625
2016,9,0.78,0.708333333,2016.708333
2016,10,0.77,0.791666667,2016.791667
2016,11,0.76,0.875,2016.875
2016,12,0.72,0.958333333,2016.958333
2017,1,0.74,0.041666667,2017.041667
2017,2,0.69,0.125,2017.125
2017,3,0.57,0.208333333,2017.208333
2017,4,0.69,0.291666667,2017.291667
2017,5,0.62,0.375,2017.375
2017,6,0.67,0.458333333,2017.458333
2017,7,0.75,0.541666667,2017.541667
2017,8,0.75,0.625,2017.625
2017,9,0.77,0.708333333,2017.708333
2017,10,0.88,0.791666667,2017.791667
2017,11,0.91,0.875,2017.875
2017,12,0.88,0.958333333,2017.958333
2018,1,0.68,0.041666667,2018.041667
2018,2,0.49,0.125,2018.125
2018,3,0.41,0.208333333,2018.208333
2018,4,0.37,0.291666667,2018.291667
2018,5,0.33,0.375,2018.375
2018,6,0.25,0.458333333,2018.458333
2018,7,0.39,0.541666667,2018.541667
2018,8,0.54,0.625,2018.625
2018,9,0.61,0.708333333,2018.708333
2018,10,0.55,0.791666667,2018.791667
2018,11,0.38,0.875,2018.875
2018,12,0.37,0.958333333,2018.958333
2019,1,0.46,0.041666667,2019.041667
2019,2,0.5,0.125,2019.125
2019,3,0.46,0.208333333,2019.208333
2019,4,0.4,0.291666667,2019.291667
2019,5,0.37,0.375,2019.375
2019,6,0.58,0.458333333,2019.458333
2019,7,0.65,0.541666667,2019.541667
2019,8,0.74,0.625,2019.625
2019,9,0.69,0.708333333,2019.708333
2019,10,0.66,0.791666667,2019.791667
2019,11,0.63,0.875,2019.875
2019,12,0.59,0.958333333,2019.958333
2020,1,0.72,0.041666667,2020.041667
2020,2,0.85,0.125,2020.125
2020,3,0.83,0.208333333,2020.208333
2020,4,0.86,0.291666667,2020.291667
2020,5,0.65,0.375,2020.375
2020,6,0.71,0.458333333,2020.458333
2020,7,0.83,0.541666667,2020.541667
2020,8,0.87,0.625,2020.625
2020,9,0.71,0.708333333,2020.708333
2020,10,0.74,0.791666667,2020.791667
2020,11,0.66,0.875,2020.875
2020,12,0.63,0.958333333,2020.958333
2021,1,0.63,0.041666667,2021.041667
2021,2,0.58,0.125,2021.125
2021,3,0.48,0.208333333,2021.208333
2021,4,0.61,0.291666667,2021.291667
2021,5,0.58,0.375,2021.375
2021,6,0.58,0.458333333,2021.458333
2021,7,0.63,0.541666667,2021.541667
2021,8,0.69,0.625,2021.625
2021,9,0.83,0.708333333,2021.708333
2021,10,0.96,0.791666667,2021.791667
2021,11,0.92,0.875,2021.875
2021,12,0.82,0.958333333,2021.958333
2022,1,0.84,0.041666667,2022.041667
2022,2,0.79,0.125,2022.125
2022,3,0.54,0.208333333,2022.208333
2022,4,0.46,0.291666667,2022.291667
2022,5,0.64,0.375,2022.375
2022,6,0.58,0.458333333,2022.458333
2022,7,0.54,0.541666667,2022.541667
2022,8,0.88,0.625,2022.625
2022,9,0.98,0.708333333,2022.708333
2022,10,0.93,0.791666667,2022.791667
2022,11,0.83,0.875,2022.875
2022,12,0.7,0.958333333,2022.958333
2023,1,0.76,0.041666667,2023.041667
2023,2,0.74,0.125,2023.125
2023,3,0.87,0.208333333,2023.208333
2023,4,0.94,0.291666667,2023.291667
2023,5,1.07,0.375,2023.375
2023,6,1.25,0.458333333,2023.458333
